job_title,connection,avg_rank_score
Seeking Human Resources Opportunities,0.7795591182364728,0.825266888277803
"Human Resources, Staffing and Recruiting Professional",0.9999999999999999,0.8094039678573608
Seeking Human Resources HRIS and Generalist Positions,0.9999999999999999,0.8073033809661865
Aspiring Human Resources Management student seeking an internship,0.9999999999999999,0.7579659640789032
Human Resources Generalist at Loparex,0.9999999999999999,0.7147960782051086
Human Resources Generalist at Schwan's,0.9999999999999999,0.7140258073806762
Human Resources Specialist at Luxottica,0.9999999999999999,0.7074372589588165
Aspiring Human Resources Professional,0.14028056112224446,0.702619281703819
Aspiring Human Resources Professional,0.08617234468937875,0.6917976384172458
"Human Resources Generalist at ScottMadden, Inc.",0.9999999999999999,0.6873421639204025
Seeking Human  Resources Opportunities. Open to travel and relocation.,0.8296593186372745,0.6850739550017164
Human Resources Coordinator at InterContinental Buckhead Atlanta,0.9999999999999999,0.6766380488872528
Aspiring Human Resources Specialist,0.0,0.6738689243793488
Seeking Human Resources Position,0.094188376753507,0.6717178671536799
HR Senior Specialist,0.9999999999999999,0.6471153020858764
Aspiring Human Resources Professional | An energetic and Team-Focused Leader,0.34669338677354705,0.640044568010227
Director Human Resources  at EY,0.6973947895791582,0.6384382906203757
Aspiring Human Resources Professional | Passionate about helping to create an inclusive and engaging work environment,0.4228456913827655,0.6382029175638914
"Director of Human Resources North America, Groupe Beneteau",0.9999999999999999,0.6374056607484817
Senior Human Resources Business Partner at Heil Environmental,0.909819639278557,0.6277808023598008
Human Resources Professional,0.03006012024048096,0.6136637345583501
People Development Coordinator at Ryan,0.9999999999999999,0.6058377593755722
"Human Resources|
Conflict Management|
Policies & Procedures|Talent Management|Benefits & Compensation",0.8176352705410821,0.600173068560197
"Nortia Staffing is seeking Human Resources, Payroll & Administrative Professionals!!  [phone]",0.9999999999999999,0.5992832601070404
Aspiring Human Resources Manager | Graduating May 2020 | Seeking an Entry-Level Human Resources Position in St. Louis,0.20440881763527052,0.5929713950845187
Student at Humber College and Aspiring Human Resources Generalist,0.12024048096192383,0.5882567229395161
"Aspiring Human Resources Manager, seeking internship in Human Resources.",0.012024048096192383,0.5782366103184725
Experienced Retail Manager and aspiring Human Resources Professional,0.11222444889779558,0.5613587506966505
Human Resources Management Major,0.03406813627254508,0.5476635513420335
Business Management Major and Aspiring Human Resources Manager,0.008016032064128256,0.5222397202420569
"Retired Army National Guard Recruiter, office manager,  seeking a position in Human Resources.",0.1623246492985972,0.5216514552045681
HR Manager at Endemol Shine North America,0.5350701402805611,0.5208752878741894
"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR",0.9999999999999999,0.5201602399349212
Director Of Administration at Excellence Logging,0.9999999999999999,0.5052542507648468
2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,0.16833667334669336,0.4994847563440671
Human Resources professional for the world leader in GIS software,0.09819639278557113,0.49473398437719784
Advisory Board Member at Celal Bayar University,0.9999999999999999,0.494306606054306
Liberal Arts Major. Aspiring Human Resources Analyst.,0.012024048096192383,0.4847773319733645
Native English Teacher at EPIK (English Program in Korea),0.9999999999999999,0.4728560417890548
Seeking employment opportunities within Customer Service or Patient Care,0.12625250501002003,0.428503013218572
RRP Brand Portfolio Executive at JTI (Japan Tobacco International),0.9999999999999999,0.4239586636424064
Always set them up for Success,0.9999999999999999,0.41628897637128826
Junior MES Engineer| Information Systems,0.10220440881763526,0.3683959149466249
Undergraduate Research Assistant at Styczynski Lab,0.30861723446893785,0.35255379085550326
Information Systems Specialist and Programmer with a love for data and organization.,0.0060120240480961915,0.341303497863437
"Student at Indiana University Kokomo - Business Management - 
Retail Manager at Delphi Hardware and Paint",0.03607214428857715,0.3254380691804007
Lead Official at Western Illinois University,0.07615230460921843,0.3043815483251411
Student at Chapman University,0.002004008016032064,0.2903539589089239
Student at Westfield State University,0.11222444889779558,0.28625352763699624
Admissions Representative at Community medical center long beach,0.01603206412825651,0.26748925778634086
Business Intelligence and Analytics at Travelers,0.09619238476953906,0.2664710929016312
Student,0.0060120240480961915,0.2516448202854646
Bachelor of Science in Biology from Victoria University of Wellington,0.0781563126252505,0.2219870130858106
